  228    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  229    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  230    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  231    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  232    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  233    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  234    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  235    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  236    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  237    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  238    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  239    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  240    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  241    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  242    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  243    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  244    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  245    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  246    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  247    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  248    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  249    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  250    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  251    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  252    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  253    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  254    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  255    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  256    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  257    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  258    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  259    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  260    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  261    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  262    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  263    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  264    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  265    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  266    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  267    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  268    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  269    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  270    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  271    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  272    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  273    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  274    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  275    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  276    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  277    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  278    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  279    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  280    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  281    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  282    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  283    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  284    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  285    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  286    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  287    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  288    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  289    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  290    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  291    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  292    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  293    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  294    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  295    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  296    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  297    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  298    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  299    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
  300    1   15  .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03 .1800000000E+03
1 1
.2059000000E+08  .1420000000E+07  .1420000000E+07
.8700000000E+06  .8700000000E+06  .6960000000E+06
.4200000000E+00  .4200000000E+00  .42000000000E+00
1.0

0.0 0.0 0.0
1.0 0.0 0.0
0.0 1.0 0.0
0.0 0.0 1.0
0.0	0.0	1.0000E+00    0.0 
0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0

This file is for the example in Thesis of WENBIN YU CAS1 compare with old 
vabs and NABSA
%classical

       0.98507908E+06     -0.56804339E-08     -0.30556180E-09     -0.14997396E-07
      -0.57126087E-08      0.16959326E+05      0.17612228E+05     -0.35058356E+03
      -0.29492243E-09      0.17612228E+05      0.59124871E+05     -0.37072897E+03
      -0.15095558E-07     -0.35058356E+03     -0.37072897E+03      0.14146994E+06

Timoshenko
    

      0.13673072E+07      -0.18377615E+06      -0.13255391E+03       0.48759864E-08       0.36516109E-08       0.51576349E-08
     -0.18377615E+06       0.88361742E+05       0.73024655E+02      -0.10998272E-09      -0.46623419E-08       0.58547836E-08
     -0.13255391E+03       0.73024655E+02       0.38777800E+05       0.70218211E-09       0.18136788E-08       0.52355710E-08
      0.48855036E-08      -0.10998272E-09       0.70218211E-09       0.16959274E+05       0.17611930E+05      -0.35060243E+03
      0.35840564E-08      -0.46623419E-08       0.18136788E-08       0.17611930E+05       0.59124767E+05      -0.37045275E+03
      0.54010528E-08       0.58547836E-08       0.52355710E-08      -0.35060243E+03      -0.37045275E+03       0.14147153E+06
 
 


 NABSA

    1.36775e+006   -1.84138e+005   -1.50463e+002   -2.46428e-008   -1.35803e-008    1.91797e-008 
  -1.84138e+005    8.85156e+004    8.02809e+001    7.28621e-009    1.71997e-009   -9.12358e-009 
  -1.50463e+002    8.02809e+001    3.87475e+004   -7.83733e-009    2.51549e-008   -8.63220e-009 
  -2.45176e-008    7.22824e-009   -7.77834e-009    1.69521e+004    1.76095e+004   -3.49468e+002 
  -1.34862e-008    1.68040e-009    2.52106e-008    1.76095e+004    5.91024e+004   -3.71468e+002 
   1.91615e-008   -9.11486e-009   -8.59826e-009   -3.49468e+002   -3.71468e+002    1.41387e+005 
